EE #,Manufacturer,Equipment Name,Model,Serial,Status,PO,Category,EIL,Acquisition Date,Total Asset Value,Location,Last Inventory Date,Created By,Created Date,Previous Location,Owner/Department,Replacement Date,Warranty End Date
12383,SEARS ROEBUCK,FREEZER MECH FOOD    ,29501,991011089,IN USE,M04975,FREEZERS: LABORATORY,230,2/25/2000,199.99,146-1,1/26/2022,"GRAY,RANDY",2/22/2000,ZZZ,PATIENT CARE SERVICE LINE,2/25/2010
28945,WELCH ALLYN,MONI TEMP PLS BLDPR  ,CONNEX 6500,103000083613,IN USE,658-G30017,MONITORS: PHYSIO: VITAL SIGNS,230,9/11/2013,2575.81,0024-1,1/3/2022,"MIXON,LINDSEY R",9/11/2013,ERNURSTA-1,PATIENT CARE SERVICE LINE,9/11/2026,9/11/2015
29014,WELCH ALLYN,MONI TEMP PLS BLDPR  ,CONNEX 6500,103000893613,IN USE,658-G30017,MONITORS: PHYSIO: VITAL SIGNS,230,9/11/2013,2575.81,0024-1,1/3/2022,"MIXON,LINDSEY R",9/11/2013,ERNURSTA-1,PATIENT CARE SERVICE LINE,9/11/2026,9/11/2015
30958,LG,TELEVISION SET HOME  ,42inch,304RMZL37469,IN USE,R24692,MONITORS: VIDEO,230,3/20/2014,621.59,146-1,1/26/2022,"MIXON,LINDSEY R",2/24/2014,01-WAREHOUSE,PATIENT CARE SERVICE LINE,3/20/2022,3/20/2014
35303,lorell,"REFRIGERATOR, HOUSEHOLD",3.4cu,220193,IN USE,r54216,REFRIGERATOR,230,6/15/2015,339,184-1,2/11/2022,"MIXON,LINDSEY R",6/16/2015,,PATIENT CARE SERVICE LINE,6/15/2030,6/15/2022
38348,AVANTI,"REFRIGERATOR, HOUSEHOLD",3.4,1001624,IN USE,R61252,REFRIGERATOR,230,12/3/2015,200,181-1,1/26/2022,"MIXON,LINDSEY R",12/3/2015,186-1,PATIENT CARE SERVICE LINE,12/3/2030,12/3/2015
38805,SHARP ELECT,TELECONF SYS AUD-VIS COMP,GB118wjsa,403835467,IN USE,A40327,VIDEO SYSTEM,230,1/21/2016,13100,184-1,1/26/2022,"STRANGE,KIM",1/21/2016,181-1,PRIMARY CARE SERVICE LINE,1/21/2021,1/21/2016
38808,SHARP ELECT,TELECONF SYS AUD-VIS COMP,GB118wjsa,502845598,IN USE,565-S30008,VIDEO SYSTEM,230,1/22/2016,13100,184-1,2/11/2022,"STRANGE,KIM",1/22/2016,181-1,PRIMARY CARE SERVICE LINE,1/22/2021,1/22/2016
38810,SHARP ELECT,TELECONF SYS AUD-VIS COMP,GB118wjsa,403835469,IN USE,565-S30008,VIDEO SYSTEM,230,1/22/2016,13100,184-1,1/26/2022,"STRANGE,KIM",1/22/2016,181-1,PRIMARY CARE SERVICE LINE,1/22/2021,1/22/2016
42367,ZOLL MEDICAL CORP,DEFIBRILLATOR CARDIAC,AED PLUS,X17I955107,IN USE,A70177,DEFIBRILLATORS: EXTERNAL: AUTOMATED,230,9/28/2017,1153.95,146-1,1/26/2022,"MIXON,LINDSEY R",9/28/2017,184-1,PATIENT CARE SERVICE LINE,9/28/2025,9/28/2017
42369,ZOLL MEDICAL CORP,DEFIBRILLATOR CARDIAC,AED PLUS,X17I957251,IN USE,A70177,DEFIBRILLATORS: EXTERNAL: AUTOMATED,230,9/28/2017,1153.95,304-1,2/10/2022,"MIXON,LINDSEY R",9/28/2017,431-1,PATIENT CARE SERVICE LINE,9/28/2025,9/28/2017
44150,SAMSUNG,TRUCK HAND PHARMACEUT,howard,578301-3517,IN USE,565-A77400,CARTS: MEDICATION,230,5/31/2018,8000,369-1,8/8/2022,"MIXON,LINDSEY R",5/31/2018,375-1,PATIENT CARE SERVICE LINE,5/31/2038,5/31/2019
44822,EMERSON ELECTRIC/ACDC ELECTRONICS,OVEN MICROWAVE       ,ER105005,804000805MM,IN USE,A87223,MICROWAVE OVEN,230,7/17/2018,100,146-1,1/26/2022,"MIXON,LINDSEY R",7/17/2018,181-1,CHIEF OF STAFF,7/17/2028,7/17/2018
47611,HOWARD,TRUCK HAND PHARMACEUT,HI-CARE E,6611064818,IN USE,A80163,CARTS: MEDICATION,230,12/26/2018,11966.72,2314-1,4/5/2022,"MIXON,LINDSEY R",12/26/2018,2318-1,PATIENT CARE SERVICE LINE,12/26/2038,12/26/2018
47623,HOWARD,TRUCK HAND PHARMACEUT,HI-CARE E,6612874818,IN USE,A80162,CARTS: MEDICATION,230,12/28/2018,15992.17,309-1,12/19/2022,"MIXON,LINDSEY R",12/28/2018,322-1,PATIENT CARE SERVICE LINE,12/28/2038,12/28/2018
47704,HOWARD,TRUCK HAND PHARMACEUT,HI-CARE E,6612144818,IN USE,A80163,CARTS: STORAGE/TRANSPORT,230,1/18/2019,11966.72,535-1,4/21/2022,"MIXON,LINDSEY R",1/18/2019,452-1,PATIENT CARE SERVICE LINE,1/18/2039,1/18/2019
47707,HOWARD,TRUCK HAND PHARMACEUT,HI-CARE E,6612214818,IN USE,A80163,CARTS: CENTRAL SUPPLY: MEDICATION,230,1/18/2019,11966.72,504-1,4/21/2022,"MIXON,LINDSEY R",1/18/2019,535-1,PATIENT CARE SERVICE LINE,1/18/2039,1/18/2019
